mol_atc_id,level5,molregno
92366,R03DX11,2039200
92367,A11HA04,429204
92368,R02AA19,13456
92369,J07BD01,1381477
92370,V10XX03,1380086
92371,S01GA52,245084
92372,N02AA51,6005
92373,B01AB11,1380352
92374,N05AE05,699372
92375,C07AB05,1354
92376,N05CF01,224263
92377,L01XA04,2096418
92378,N06AX06,26465
92379,N02AX02,699395
92380,P01CA03,1054485
92381,N03AX19,1364661
92382,L04AC18,2197900
92383,N02CD07,2198936
92384,A02BC08,1363360
92385,L01EX19,2294618
92386,L01EN02,2335493
92387,L01XX66,1927034
92388,G03XB02,1376116
92389,A03AE03,1376048
92390,N06AX27,390556
92391,A16AX20,84655
92392,L01CA05,1383165
92393,L01XH05,36237
92394,L04AA57,1380620
92395,V10XA01,675035
92396,L04AC19,2096358
92397,V09IA08,2039362
92398,C09AA15,188706
92399,B02BC01,1380257
92400,A14AA05,674536
92401,M02AA04,2197547
92402,V04CG04,271725
92403,M03AC06,674673
92404,V09GB02,675407
92405,N06AA17,155045
92406,V03AG01,675430
92407,A10BB02,8516
92408,V10AX01,674627
92409,M09AB01,675593
92410,V09XX02,1376651
92411,B01AA01,394231
92412,G03CB01,117108
92413,L02AA04,674549
92414,V03AB09,454382
92415,A14AB02,674574
92416,V08CB01,675603
92417,V09GB01,675405
92418,G03GA06,2832777
92419,C05BB03,675620
92420,V09CX03,1378588
92421,V08AC10,1359039
92422,V08AC08,674984
92423,D11AX06,13474
92424,C03BC01,674894
92425,R06AD04,674910
92426,N03AD03,31857
92427,V04CX05,1369657
92428,B05XA15,674615
92429,D11AX12,1826000
92430,A12CA02,2197727
92431,D06BA05,1159
92432,D06BA02,2095
92433,J01EB07,2095
92434,V09GA07,675605
92435,V09BA01,674366
92436,A10AE03,675594
92437,R03DA02,674385
92438,A10BB05,56131
92439,M03BB72,674665
92440,J01CA18,675067
92441,V09CX02,674714
92442,N05CM01,22572
92443,A08AA08,685092
92444,N05CD11,1379718
92445,J01FA03,1248707
92446,N02BB03,60246
92447,A03FA10,1379993
92448,P01AB05,1152054
92449,C02AA06,2197412
92450,N05BA21,1078501
92451,P03BA03,1017450
92452,C03CX01,453487
92453,M02AA06,875517
92454,N06AA23,176016
92455,V09EB01,1380259
92456,D01AC05,995747
92457,S01AE09,15423
92458,N06AF06,150717
92459,J01EB01,516056
92460,L01BC04,454374
92461,L01AC03,139950
92462,A07DA04,675272
92463,B02BX02,1352918
92464,M01AX23,1248726
92465,N06AA03,1037650
92466,D01AC17,568124
92467,D04AA15,515843
92468,A12CC05,1381494
92469,V08AA05,1379509
92470,N05BA22,1379524
92471,D03AX01,1381204
92472,M09AB52,1381087
92473,A07BC03,1381114
92474,V09AB02,2197753
92475,R05CB09,1377314
92476,M01AX22,1377329
92477,C05BA02,1941481
92478,A02BX08,1380351
92479,R02AA14,130007
92480,N05AC01,418410
92481,G02CB06,117385
92482,N03AX30,99581
92483,J01DC13,1248743
92484,G01AC06,373973
92485,R06AX53,1377728
92486,A03AX07,1379267
92487,N03AX13,1379332
92488,G03DB03,1379095
92489,R01AD07,1379382
92490,R01AD57,1379382
92491,R05DB22,1377437
92492,C03AA13,1377482
92493,N05AX10,1378920
92494,R05DB04,1377272
92495,M01AE16,1140315
92496,M01AX13,12418
92497,A03AB17,1377067
92498,C03BA13,1378456
92499,J01MA21,2197375
92500,C07AA19,100929
92501,M02AA16,876580
92502,N05CM15,453505
92503,P01AX09,1078505
92504,P01BB02,2197696
92505,A05BA04,1376727
92506,J01XX02,1376789
92507,D07AC16,1378579
92508,V08AC05,1378587
92509,H02AB14,1078581
92510,C01DX04,395946
92511,D03AX09,1380449
92512,P01AX10,48859
92513,C03BA10,452689
92514,N06DA05,219546
92515,R03CC09,82934
92516,A06AC07,1380962
92517,R01AA11,204823
92518,P01AB04,222702
92519,J01MB04,37731
92520,C10AB07,255557
92521,C01CA21,1376477
92522,G01AX05,453569
92523,G03CB03,1078591
92524,C03CD01,1078524
92525,D01AE17,658310
92526,B05XA13,694171
92527,M02AX05,171866
92528,D10AX01,2096365
92529,V09XX04,2096400
92530,V09CX04,2096374
92531,C10AB03,2096387
92532,D08AK02,2096406
92533,M01CB02,2096430
92534,P02BX03,1152053
92535,P01AR02,1152060
92536,V09AX01,675204
92537,D01AE02,588923
92538,C01DA04,2039180
92539,C01DA54,2039180
92540,B03AA05,1672995
92541,C04AD04,2039210
92542,N04AB01,2039186
92543,J01MA05,15371
92544,R07AB08,483722
92545,A02BX51,454298
92546,N07AA30,490064
92547,R06AA59,111498
92548,D08AH01,192290
92549,A03AB04,1383140
92550,J01MA19,360671
92551,N05CX05,1383245
92552,C07AA23,254975
92553,A03AB01,1383228
92554,R01AA12,12847
92555,R02AA17,657555
92556,C04AA31,1308753
92557,D04AB07,209224
92558,N06BX14,1383487
92559,R06AX08,1078598
92560,V03AB06,682593
92561,A03AA09,1766457
92562,B03AB01,2039255
92563,V09DA05,2039232
92564,C07AB06,138698
92565,N03AC03,150846
92566,P02CX02,1152068
92567,A12CC09,2039253
92568,N03AB03,2039360
92569,N06BA06,1009
92570,N06AA11,28112
92571,R03AB03,44647
92572,R03CB03,44647
92573,R06AB03,26443
92574,A07DA01,675245
92575,A08AA12,1763586
92576,L01EX24,2335161
92577,L01EX14,1304559
92578,L02BB06,2335156
92579,L01EE04,1037712
92580,D11AH08,1987927
92581,L01EX06,1248752
92582,R05DB29,2041038
92583,R03DX10,1121862
92584,L01FX10,1121920
92585,L04AC15,1121942
92586,L04AA48,1326477
92587,L04AX08,2336151
92588,L01XX74,2456099
92589,N07AB01,892
92590,N06BX07,53624
92591,B02AB04,598444
92592,B06AX04,2337891
92593,R03DX08,1380150
92594,L04AC07,699373
92595,L04AA51,1540525
92596,L04AC08,675785
92597,C02KX03,23417
92598,D06BB06,430597
92599,A06AA01,1381418
92600,S01XA22,1369610
92601,V03AC03,564990
92602,N05CC05,834627
92603,J01XA05,1076140
92604,J01XA04,1763640
92605,N07BC51,446784
92606,L03AB03,675394
92607,P01AB03,873560
92608,D09AA03,70239
92609,D11AX27,42520
92610,R01AA05,42520
92611,B05XB01,674332
92612,A16AA07,1380123
92613,N03AD01,31811
92614,L04AX05,705377
92615,A05AA02,442013
92616,N03AF02,139014
92617,J01EC02,2131
92618,V04CE01,695408
92619,C05CA01,378065
92620,L01CB02,453046
92621,N05AA01,6216
92622,C01EA01,8130
92623,B01AC06,1280
92624,V03AE06,1376070
92625,N05AX15,1340277
92626,G02CA03,49226
92627,R03CC04,49226
92628,G04CB01,33679
92629,G03GA09,1380451
92630,D04AB04,16735
92631,J01XX08,26280
92632,P01BD01,2080
92633,P01BD51,2080
92634,N01BC01,333370
92635,D01AE16,499440
92636,A06AG04,31422
92637,M01AH01,18694
92638,R03BA02,313314
92639,D02BB01,255373
92640,D01AC08,255904
92641,B01AA12,33810
92642,C04AX24,2197315
92643,N06AX26,1377263
92644,D01BA02,56831
92645,A03AD30,1377330
92646,B05CB03,2197351
92647,G01AG02,259959
92648,D07AC04,105252
92649,M05BA01,70675
92650,C03XA01,227437
92651,V09EX03,674636
92652,A10BK02,2464648
92653,V09AX05,1145509
92654,A10AE06,1380135
92655,B01AC27,406189
92656,J06BB05,675453
92657,A16AA03,85305
92658,N03AG01,15217
92659,R07AB53,193343
92660,V09IA09,1380992
92661,N03AA03,65728
92662,J05AH01,373806
92663,R01AX08,312304
92664,V08DA03,1240372
92665,V09IX05,1831168
92666,A06AB06,1380824
92667,A06AB56,1380824
92668,N05CM13,610416
92669,A01AB04,8873
92670,A09AB04,240769
92671,H02AA03,674493
92672,B01AD11,1381057
92673,J01FA09,570147
92674,B05XA07,674619
92675,C08CA11,630356
92676,J01CE08,2197386
92677,J01FA01,12506
92678,R03BB07,499120
92679,C07AB12,27569
92680,P01AB51,27912
92681,J06BB02,675575
92682,J02AB01,8917
92683,G03DB06,182928
92684,H02AB13,675842
92685,L03AA10,1381394
92686,J07BE01,1381467
92687,N06AG02,139099
92688,N05AG02,364141
92689,P01AB06,99368
92690,V03AB19,9277
92691,M01AE51,11674
92692,C08CA08,453570
92693,G03BA02,328400
92694,C01DA57,454015
92695,J05AB15,42503
92696,M01AH05,6706
92697,R03DA04,381693
92698,M03BA03,675068
92699,M03BA73,675068
92700,M02AA19,16308
92701,A12AA03,1378389
92702,L01XX02,1381255
92703,N01AH01,19915
92704,L04AX06,63100
92705,N02CC02,250297
92706,J01DI02,497230
92707,C01BA01,255477
92708,M01AH02,21697
92709,S02AA08,373985
92710,G01AX06,151310
92711,M02AA23,173
92712,A02AA05,1381399
92713,L03AA03,1381400
92714,A16AX13,1379651
92715,G03AC02,1379701
92716,R03BB06,674978
92717,C01CA07,84505
92718,L01BC05,75901
92719,L01XX23,504310
92720,G01AD03,443348
92721,N02AA79,6167
92722,A02BC05,675271
92723,R01AD12,508532
92724,L01BB06,581569
92725,N01BX01,67784
92726,M05BX08,431765
92727,G01AF19,675147
92728,C07AA06,8531
92729,S01ED51,8531
92730,B01AC18,755916
92731,R03DC01,21523
92732,C05CA04,1671611
92733,J05AF11,366271
92734,D10AD54,13928
92735,G03DA03,674799
92736,L01BB05,624161
92737,C03BD01,155584
92738,J01DD04,83724
92739,N06BA09,27342
92740,S02AA11,2832005
92741,J05AF06,321707
92742,R06AX19,27309
92743,S01GX07,27309
92744,N01BA02,16581
92745,S01HA05,16581
92746,A04AA04,1543376
92747,D01AE23,105442
92748,C02AA52,43952
92749,N02CC05,420985
92750,L04AA40,467361
92751,M09AX06,1380544
92752,V03AB14,675563
92753,C02AA03,1941483
92754,B01AB10,675528
92755,P02CA03,406787
92756,S01AA01,27340
92757,S03AA08,27340
92758,G03DC04,407453
92759,M01AX07,9913
92760,J07AJ52,1381485
92761,D08AC02,48849
92762,D09AA12,48849
92763,S01AX09,48849
92764,R07AB01,581848
92765,G04BE04,15191
92766,S01AE08,675711
92767,A03AX10,1078590
92768,L01BA04,374008
92769,G04BD07,321964
92770,A11HA03,2197598
92771,L01AA02,11002
92772,S01FA04,675289
92773,N02AA11,94484
92774,L01DC01,427010
92775,J01AA03,438486
92776,L04AA19,430481
92777,C01CA09,675270
92778,R03CC14,624233
92779,A03FA01,7736
92780,N02AA08,454306
92781,A03BB01,1041053
92782,R01AA08,42468
92783,G04BE02,21716
92784,R06AX02,11005
92785,N03AB05,675287
92786,R02AD02,6723
92787,R01AA14,28976
92788,A10AB04,675366
92789,A02BX13,1381160
92790,C03BA11,619
92791,N02AF02,77207
92792,L04AA27,144940
92793,J01EB05,2484
92794,N05AD05,65538
92795,C09AA05,189203
92796,N05AE03,10813
92797,R03AC18,625589
92798,C05CX03,1381339
92799,A08AA02,139434
92800,A07EB01,7725
92801,D11AH03,7725
92802,R01AC51,7725
92803,N02CA01,558566
92804,H01CC02,674441
92805,B01AC17,82721
92806,S01FA02,579689
92807,A10BG02,20027
92808,N03AG03,10909
92809,J01XE01,16592
92810,D07XA02,27370
92811,R01AD02,27370
92812,D01AC07,674389
92813,V03AF01,96595
92814,R01AX03,1406675
92815,A06AG10,1246443
92816,A02BC09,2335554
92817,A16AX17,2335556
92818,L04AA58,2335522
92819,N07XX15,2335741
92820,H01AC08,2335801
92821,L01FX23,2335812
92822,A05BA10,2336036
92823,H05BX05,1926758
92824,J01MA04,57175
92825,P01AX11,338934
92826,R01BA53,219334
92827,L01DC04,675703
92828,N06AB05,6643
92829,L03AX17,699375
92830,N05AE04,33664
92831,P03AA04,94571
92832,A16AB06,675600
92833,R03DA55,794445
92834,H01CC01,2832028
92835,C08CA07,554892
92836,J01CF01,77085
92837,C07AA15,62182
92838,S01ED55,62182
92839,V09IX04,622931
92840,A02AA02,674523
92841,N02AB52,22528
92842,M01AC01,11968
92843,B06AA04,675559
92844,L01AD07,1377618
92845,H01BA02,366868
92846,D08AX07,757962
92847,N05AX07,1383470
92848,D06AX12,333157
92849,J01GB06,333157
92850,M04AA01,395607
92851,C04AX02,41434
92852,S01EE05,1285394
92853,L01XG03,1413247
92854,J01GA01,334866
92855,D01AA02,674607
92856,D07XA01,374052
92857,S01BA02,374052
92858,J01DE02,104846
92859,A07BA51,1378319
92860,N06BA13,675143
92861,J01AA04,1376199
92862,D07AA01,27575
92863,D11AX18,29890
92864,L01EX05,1277553
92865,B05XA09,136282
92866,V08CA06,674408
92867,D07XC01,27152
92868,H02AB01,27152
92869,S02BA07,27152
92870,S01AB04,2525
92871,D06AA03,421157
92872,V03AF08,675772
92873,N06AA09,27072
92874,V09AX06,574519
92875,D07XB04,674551
92876,B05XA05,2197728
92877,D07AB10,674940
92878,C07AA12,461225
92879,G03AC10,421032
92880,M03BX01,32869
92881,L01DB02,336913
92882,G04BX06,231062
92883,S01EE01,132003
92884,N04BC09,258371
92885,M01AB08,26431
92886,L01XA02,300022
92887,V09AX07,1927102
92888,G03XA01,405364
92889,L01XX52,1626740
92890,N07XX05,282661
92891,L01BC03,24522
92892,A06AX08,1766456
92893,B01AB12,2039336
92894,L01FX17,1927111
92895,N05CH01,3012
92896,A06AD15,466350
92897,B03AA01,2039179
92898,V09IX07,2039316
92899,D10AD06,2039284
92900,M05BX07,2039247
92901,H02CA04,72036
92902,H02CA02,1610476
92903,N02CD02,2039299
92904,J01GB01,577488
92905,M01AE03,16591
92906,A03AD02,565387
92907,P01AA04,373953
92908,L03AB13,1380943
92909,L01DB04,462845
92910,R01AB05,351701
92911,C01CE03,421520
92912,N07BB04,21459
92913,G03AD01,328164
92914,B01AC09,175331
92915,N05BX05,1380476
92916,N05CD02,11745
92917,N06AX29,348726
92918,L02AE01,1383264
92919,J05AP07,1339281
92920,D05AC51,66687
92921,B01AA07,394206
92922,N07XX12,2197858
92923,L03AX21,2197897
92924,J02AC06,1780336
92925,L01XK06,2252281
92926,V09IX15,2335310
92927,B02BX06,2096444
92928,N02AX07,1589794
92929,L01CA06,1592339
92930,L04AC16,1540520
92931,C01BD06,1383550
92932,L01EG03,1376109
92933,B01AF04,459679
92934,L01XX53,103395
92935,L01XD06,21393
92936,L03AA15,1380838
92937,V09FX03,675035
92938,V09IX10,507206
92939,D09AA07,114108
92940,L04AA03,1381247
92941,A12BA04,1379245
92942,A14AA02,1363818
92943,V04CG03,2197391
92944,V09BA02,674882
92945,M01AX14,1380811
92946,S01BC02,2197547
92947,M01AA01,12417
92948,J01DB09,454576
92949,C02AA05,674466
92950,N05BA13,95970
92951,C03AA02,583522
92952,V09EX01,675047
92953,S01BA08,675124
92954,N05CE02,674741
92955,L01AD08,418344
92956,A12BA03,1377518
92957,H03BC01,674647
92958,V09FX02,675034
92959,H01AC02,675381
92960,A02BX02,2197651
92961,D06BA06,2130
92962,J01ED07,2130
92963,J01EB06,1159
92964,N05AF04,209829
92965,C01EB21,2197566
92966,N05CM08,19469
92967,N01AA02,1378153
92968,N05AD02,14882
92969,M04AC02,252029
92970,M01AE10,16599
92971,C01AA09,1376229
92972,C02AC04,99442
92973,G03DB07,328172
92974,S02DA04,147956
92975,J01XE02,1078527
92976,H01BA05,1171648
92977,M01AB14,1378095
92978,M03AA04,1378111
92979,P03AA01,199210
92980,M01AB10,598869
92981,A06AB03,82895
92982,J01DB12,1078578
92983,N05CD12,96652
92984,G04BE06,265957
92985,V08AC04,646449
92986,A16AX02,300763
92987,G02AD04,699473
92988,C08CA12,1376031
92989,J01DD10,1376034
92990,J01AA09,699397
92991,D01AA04,442650
92992,S01AA29,558497
92993,C01DX10,209510
92994,C09XA01,42751
92995,N02BA09,875057
92996,P03BX02,165740
92997,D10AF04,699475
92998,N05CA03,419412
92999,N06AB07,53118
93000,V08AA07,675278
93001,C01DB01,1248678
93002,C01CX06,92879
93003,A12CC03,2197511
93004,J06BB13,1381484
93005,V08CB02,1381175
93006,D07AB04,1377357
93007,V08AC03,1378642
93008,N05CM04,1078577
93009,N05AC04,1378709
93010,N02BE53,16498
93011,A03AX11,1110534
93012,A07AX01,373973
93013,P01AA01,373973
93014,A07AB03,204090
93015,A03FA06,182814
93016,J01ED01,93930
93017,D01AE04,711972
93018,D01AE54,711972
93019,N06BC02,611752
93020,N05AL06,1377851
93021,A14AA06,1379269
93022,N05AE01,1379281
93023,C03BA05,1377401
93024,C02DB04,1378831
93025,R03DA06,1376534
93026,M03BA05,1376553
93027,R05DB14,1376861
93028,N04AA09,624137
93029,A02BX04,1160184
93030,M01AX18,876580
93031,N05BX01,1377060
93032,R05DA11,1378595
93033,J02AA02,1380469
93034,R01AX07,28516
93035,S01AX08,28516
93036,R07AB52,1376877
93037,N02BE04,1078605
93038,J01DI01,2335072
93039,D06BB09,169382
93040,C05CA02,1925123
93041,R06AX21,1376715
93042,B01AD08,1380395
93043,B01AE04,2451
93044,R06AD07,112175
93045,J01GB10,372440
93046,P02BB01,277372
93047,P02BX02,254526
93048,M04AB04,1376595
93049,N05BA10,1376626
93050,M01AE06,219327
93051,R06AX23,254380
93052,C03AA07,797138
93053,B05CA08,1533104
93054,A04AD05,421100
93055,M01CA03,365543
93056,C01DX02,31171
93057,C01DX52,31171
93058,S01AX06,32978
93059,G03DB05,1376501
93060,J01CE04,1378177
93061,G03CC03,1078591
93062,R05CA08,1380511
93063,A07BC54,1381098
93064,G03GA02,1381217
93065,A01AD06,1376266
93066,R07AB06,2096353
93067,M01AA05,2096442
93068,M02AA03,2096442
93069,A04AD02,2096414
93070,P01AR53,1152056
93071,J01GA02,2096389
93072,J01AA10,2096429
93073,B03AA12,2832557
93074,J05AX19,70039
93075,A02AA03,2039269
93076,R06AD06,1383575
93077,R06AX09,89672
93078,S01EB04,675180
93079,N06AA07,139311
93080,D08AJ06,371614
93081,R06AA09,111498
93082,R02AA02,192290
93083,P01BX01,152728
93084,M02AX02,43448
93085,C02CC01,675211
93086,R01AC06,1046689
93087,D07AC02,2039202
93088,A03AX02,1383289
93089,B02AA03,148501
93090,C01AA02,1362532
93091,A12AA06,2039356
93092,V09AX03,2039213
93093,R06AA07,418482
93094,R06AA57,418482
93095,D04AB03,209594
93096,J01DB08,454446
93097,C08EA02,112651
93098,A08AA09,1383402
93099,D08AJ01,661367
93100,R06AD09,1383506
93101,N04AA04,139241
93102,A03BB02,661674
93103,A03AB05,654675
93104,N05CM12,454376
93105,C04AE04,588819
93106,C04AE54,588819
93107,C01BC09,1318954
93108,D01AE03,2039311
93109,D08AJ10,2039339
93110,C02DB03,421036
93111,A03BB04,2197720
93112,A03AC04,2039205
93113,P01AX52,77129
93114,R01AA10,794330
93115,C01DX05,276041
93116,N06AB02,54070
93117,N02AX05,139237
93118,A02AB06,2039270
93119,R05DB23,2039341
93120,S02AA18,675175
93121,M03AA01,1767956
93122,J01DB03,24991
93123,A03AB11,1383388
93124,M01AB04,23001
93125,J05AH04,479511
93126,L01EM04,1592320
93127,L01EM02,1724957
93128,L01EK03,715901
93129,H05BX04,1927033
93130,N05CM21,1927216
93131,L01EC03,1763574
93132,D10AX06,1951344
93133,L01FE03,1121918
93134,L04AC23,1121921
93135,L04AA33,1121958
93136,L01XX73,2406188
93137,J05AX05,2096378
93138,L01XL06,2465049
93139,V10XX04,2335516
93140,J05AB18,2486580
93141,L01XL07,2336170
93142,L01EB11,2508805
93143,N05CM07,675268
93144,L01EB09,2428752
93145,L01FX02,675524
93146,J06BC02,1380904
93147,L01FX04,1153495
93148,L01FA02,675787
93149,M05BX04,699374
93150,L04AC17,1380947
93151,R03DX09,1380695
93152,B01AC13,675576
93153,L04AA23,675488
93154,C01EB18,341382
93155,N07AX01,14406
93156,M03BA02,230249
93157,N02BF01,88316
93158,R05DA07,320260
93159,B05CB02,304390
93160,J04AK05,373981
93161,D06BB53,365538
93162,G01AF02,13494
93163,D08AF01,70239
93164,S01AX04,70239
93165,S01GA04,42520
93166,L01XX27,674929
93167,A06AH02,435293
93168,A04AD54,863857
93169,R03DA11,951492
93170,M09AX01,2464675
93171,N01BX04,91783
93172,A16AB07,675775
93173,J05AB02,47675
93174,S01AD01,47675
93175,L01EC01,691867
93176,A01AB23,371561
93177,V04CD01,86284
93178,C09CA07,116949
93179,J01ED02,949710
93180,M05BA08,2341540
93181,D11AX02,503630
93182,C03DB02,17411
93183,D01AE18,134040
93184,J01FA06,686036
93185,N02BA01,1280
93186,N02BA51,1280
93187,M03BB03,315123
93188,S01EC04,366278
93189,S01EC54,366278
93190,M03CA01,675239
93191,J04BA02,126356
93192,B01AF03,709600
93193,V08AB04,674883
93194,N05AD08,152751
93195,A07EC02,33202
93196,C01DX16,37980
93197,M01AE14,317909
93198,C05AD06,209074
93199,S02DA02,333370
93200,C05AE01,37493
93201,V08CA09,1449133
93202,M05BA07,83772
93203,L01DB09,624185
93204,A16AX01,46958
93205,L01CA03,401769
93206,D08AX08,13618
93207,J01DC05,458729
93208,S01FA01,445395
93209,D07AC03,591037
93210,D07XC02,591037
93211,N04BC06,675038
93212,J05AH03,228354
93213,G01AF11,255904
93214,H02CA03,255904
93215,A06AB58,1078532
93216,A03FA08,1376793
93217,A12CC04,2197351
93218,A16AX11,304398
93219,A10BJ02,2224030
93220,C01CA27,1376097
93221,A06AX05,191172
93222,L01BC52,368538
93223,J01DI03,566893
93224,N05AG01,66238
93225,S01JA51,2335038
93226,C07AB02,789
93227,S01XA02,104574
93228,D03AX02,1380467
93229,A10BF03,490151
93230,M01AG02,199490
93231,P01CB02,1363930
93232,V06DC02,604844
93233,S01XA18,72873
93234,N06BX13,418736
93235,B01AE07,561520
93236,R03AC12,242716
93237,C09AA16,164680
93238,A10AE05,1376661
93239,D09AA01,312304
93240,B01AA02,33727
93241,V09DA04,674372
93242,S01AD05,1380760
