mol_atc_id,level5,molregno
93243,L01XX24,1380812
93244,C08CA15,1362783
93245,D06BA51,806511
93246,J02AC03,27308
93247,L01EL01,1214046
93248,J01EC01,2247
93249,N02BB51,26820
93250,N05CD09,47006
93251,N02AF01,45838
93252,B03AA02,674591
93253,A01AC02,365281
93254,D07AC06,454305
93255,C01EB17,448872
93256,L01AD04,1064511
93257,A12AA07,674619
93258,J05AX07,508828
93259,L01AC01,28310
93260,D10AF02,12506
93261,J04AC51,4941
93262,D03BA02,1380975
93263,N01BB01,150882
93264,N01BB51,150882
93265,N05CM18,44905
93266,B02BA01,441571
93267,A02AC02,1381208
93268,B02AA01,127755
93269,C09AA01,444750
93270,N05BA01,721
93271,R05DB27,715210
93272,N05AX12,155006
93273,C04AF01,1381333
93274,A03FA07,1379727
93275,M01AX21,61717
93276,A03BA03,755100
93277,P03BX01,877201
93278,C08CA10,518263
93279,M02AA13,11674
93280,D05BA02,1063
93281,R03DC02,26451
93282,J01AA05,421082
93283,S01AD07,74284
93284,S01BC04,16308
93285,V04CG05,563451
93286,A16AX03,575670
93287,L03AX03,1381171
93288,J07AE02,1381205
93289,A12AA05,1378381
93290,D11AX03,1378389
93291,A10AC01,675534
93292,A10AD01,675534
93293,C08CA06,365248
93294,L01EX04,33576
93295,H05BX01,675235
93296,H01AX01,675474
93297,C01BA51,255477
93298,C09AA10,421317
93299,A06AD12,497330
93300,S02AA12,398458
93301,A04AD11,1449169
93302,A02BA04,1672366
93303,J01DH04,460466
93304,G02CC02,51056
93305,M01AE02,51056
93306,N06BX18,110947
93307,M02AX06,611591
93308,S01XA03,674525
93309,G03CC06,328137
93310,N01AX63,696929
93311,A02BA03,78303
93312,B02BD11,1380548
93313,L01XD01,675597
93314,R03BA09,508532
93315,L01EK01,716337
93316,H01AC05,675627
93317,D07XB02,381691
93318,R03BB05,562404
93319,S01GX11,675698
93320,G03CA57,675621
93321,R02AB30,675500
93322,R06AX28,147769
93323,S01ED01,8531
93324,N01BB09,618203
93325,J02AX05,500520
93326,S01LA01,2831997
93327,P01BE01,575613
93328,J01DD54,83724
93329,N06AA14,176875
93330,C07AG01,1785
93331,A07AA05,2832005
93332,S03AA03,2832005
93333,R06AX24,152610
93334,V03AB04,359778
93335,L01DB03,1114
93336,C02AA02,43952
93337,C10AD06,255548
93338,A05AA01,404691
93339,M04AB03,374182
93340,M05BC02,1380860
93341,D06AX02,27340
93342,N03AG06,122170
93343,A01AB24,673430
93344,V03AB15,6902
93345,J01CF04,56432
93346,H01CA02,675260
93347,J07AF01,1381387
93348,C01CA19,19278
93349,C02BA01,675280
93350,L01XB01,266225
93351,R05CB01,20881
93352,V03AC02,112090
93353,A03FA03,364745
93354,A03AC05,1376958
93355,D07AC15,674451
93356,R01AD01,674451
93357,C05AD02,32027
93358,D04AB06,32027
93359,L01XD04,20917
93360,L01CA01,71516
93361,R05DA03,388373
93362,C02DB02,8788
93363,M03AC04,306485
93364,C01BB02,15958
93365,S01GA51,42468
93366,C01BC08,139046
93367,D04AB01,6723
93368,N01BB02,6723
93369,B02BC09,28976
93370,S01EA01,28976
93371,B02BD30,1380376
93372,G03GA01,675623
93373,N05AF05,80351
93374,N06DA02,9372
93375,N04BA04,752782
93376,L03AB06,1380775
93377,D11AA01,675286
93378,A07AA01,2197622
93379,B05CA09,2197622
93380,J01GB05,2197622
93381,J01CA12,33055
93382,J01MA11,17136
93383,M03AC03,675170
93384,R03AC03,583322
93385,R03CC03,583322
93386,N05AA03,16391
93387,D04AA16,208661
93388,A05BA03,5246
93389,A02AB01,674657
93390,A01AC04,27370
93391,D07AA03,27370
93392,R01AD52,27370
93393,R05CB05,96595
93394,A05BA08,349663
93395,B03AA07,674781
93396,J06BD08,2335546
93397,N06BA14,2335591
93398,L04AC21,2335671
93399,L04AC22,2335882
93400,A16AB15,2335981
93401,D10AB02,697802
93402,D11AC08,697802
93403,L04AA31,96107
93404,N06BA12,675173
93405,A02BA07,1383722
93406,R03DA05,794445
93407,A16AA04,21036
93408,V09CA01,1369665
93409,L01BA01,49931
93410,S02AA10,13342
93411,L01DA01,442943
93412,V03AF02,567195
93413,J01XC01,372428
93414,A01AA04,1249004
93415,J05AP01,485738
93416,R03AC14,74690
93417,N02AB01,66158
93418,S01XA04,178545
93419,R06AA10,675207
93420,R01AC02,1038389
93421,A02AC01,674490
93422,L04AD03,2832030
93423,R03AC16,262509
93424,D07AA02,374052
93425,C10AX12,282991
93426,N04AC01,675154
93427,B05BA01,675602
93428,C10AC01,675490
93429,N06AX17,427379
93430,G04CA01,33667
93431,L01AD03,10881
93432,C09AA02,16847
93433,S01CB04,27152
93434,S03BA03,27152
93435,A01AB25,421157
93436,S01AA04,421157
93437,S01BA14,674816
93438,S01AD06,149095
93439,A12BA51,674682
93440,A02BB01,22391
93441,S01BA10,674940
93442,C07AB07,27417
93443,P01BA06,29097
93444,H01CA01,112560
93445,V04CM01,112560
93446,P02CA51,29637
93447,V03AB38,1763545
93448,L01FF02,1626777
93449,J05AJ04,1570837
93450,J01XA03,497165
93451,B03XA06,1592363
93452,S01AA24,325239
93453,V03AE05,1592384
93454,C10AX17,1927040
93455,B03BA05,1536559
93456,V08CA02,2096377
93457,B03AB04,2039256
93458,M05BX03,2039277
93459,B03BA51,1383003
93460,D08AX06,2096356
93461,A09AB01,704925
93462,N05AB10,1078530
93463,G03GB02,1532240
93464,C10AX10,1380570
93465,C01BA05,2832055
93466,C05BB05,13456
93467,N01BX03,13456
93468,A03BA04,1381172
93469,H02AB15,675099
93470,L01XX08,453578
93471,B05CX01,688684
93472,C05BB56,688684
93473,G03XC01,6914
93474,N05AX17,1383541
93475,L01EA01,88797
93476,M04AB05,1377990
93477,S01BC05,5080
93478,N05AE02,3799
93479,S01ED02,1354
93480,S01BC11,140107
93481,M01AX17,85553
93482,M02AA26,85553
93483,M02AB02,141088
93484,C01BA13,1247476
93485,L01EX18,2282945
93486,N03AX24,318390
93487,L01FF03,1763549
93488,N03AF04,139782
93489,L01XK05,494280
93490,A10BK04,1142547
93491,J07AH01,1381408
93492,G02AD03,1248686
93493,R03BB02,2335080
93494,R01BA01,94091
93495,R01BA51,94091
93496,C01EB22,1376978
93497,V09IX11,2464692
93498,D11AC01,2782196
93499,C01BD02,624251
93500,N01AB04,238429
93501,V03AB31,1369638
93502,D01AE11,253862
93503,A03CB04,674802
93504,V09CX01,674390
93505,C09AA03,189204
93506,H01BA03,674641
93507,N03AB04,66016
93508,C03AA08,453564
93509,D11AX13,328158
93510,N05BA11,95969
93511,V09IA05,675513
93512,V09BA03,674284
93513,A10AD03,675594
93514,J01ED04,674310
93515,J01EB04,32842
93516,V09DA03,674614
93517,V09CA03,1379758
93518,J01DC11,674997
93519,R03DA51,581819
93520,S01EX06,2039216
93521,P02CA05,878830
93522,J01AA11,1378341
93523,M01AB06,150722
93524,J01CE10,820061
93525,C01CA05,253572
93526,N02CX01,65404
93527,N02BB04,35538
93528,N02BB54,35538
93529,P01AA05,1152049
93530,L01AC02,139949
93531,N05BA19,716188
93532,N02BB53,60246
93533,S01FB03,123375
93534,S01HA06,147956
93535,R07AB04,692258
93536,A10BB10,453561
93537,M02AA17,97010
93538,C03BA09,742225
93539,J01MB05,38856
93540,G01AF14,1152054
93541,R06AE53,27546
93542,P03AB01,16530
93543,N05CA16,2367
93544,N06AF05,150743
93545,M01AB11,314587
93546,M01AX04,989360
93547,N06BX11,53591
93548,C07AA27,255566
93549,A10BB06,454372
93550,D10AB01,46656
93551,N05CA10,2198
93552,N05CA11,488074
93553,G01AC01,139247
93554,D01AC16,1379700
93555,R02AA01,1376032
93556,N02BA77,907761
93557,M01AE13,100485
93558,J01DD11,675155
93559,D11AX09,831240
93560,C01AA08,1078592
93561,N01AB05,16971
93562,J06BB14,1381476
93563,V08DA01,1381156
93564,B01AD06,1380682
93565,A09AA03,1381034
93566,D03BA01,1381087
93567,R06AC02,1377309
93568,B01AA09,33773
93569,A01AB16,2197764
93570,D01AA07,162991
93571,J01MB01,60500
93572,D08AH03,130007
93573,G01AC30,130007
93574,P01AC04,1152051
93575,R07AB05,686043
93576,A08AA06,10610
93577,A10XA01,2084
93578,M03BA01,612263
93579,M02AA22,838204
93580,M02AA21,118617
93581,P01AC03,1152057
93582,D04AA03,1377728
93583,J01ED06,1377769
93584,D10AB05,1379238
93585,N06AX10,1379266
93586,G03AC04,1377561
93587,J01EC03,1377669
93588,N02BA14,1377367
93589,A12AA30,1378786
93590,D06BB02,2197377
93591,R07AB09,1376732
93592,C01DX54,395946
93593,M03BA04,1376804
93594,P01BE04,88317
93595,H02AB03,421059
93596,R03AC09,82934
93597,J01FA12,1248721
93598,R06AC03,668237
93599,N05CC02,1376386
93600,P01AX01,1376416
93601,N05AA06,1376423
93602,C01DX13,772957
93603,J01DB02,134695
93604,P01AC02,1152064
93605,N02BE05,1192484
93606,C07AA14,100926
93607,D11AE01,842060
93608,V08AC02,1064493
93609,C01BD03,1376470
93610,N05BC03,1376478
93611,S01ED04,255221
93612,N05BA17,11763
93613,A02AD04,2096402
93614,A02BX12,2096399
93615,A02AD05,2096373
93616,N03AA04,2096352
93617,B01AC08,2096376
93618,A07AX02,754676
93619,A07BC02,2096416
93620,P01AR03,1152056
93621,N05CC04,1078583
93622,N06BX04,2096398
93623,A06AB01,408583
93624,C10AA06,403465
93625,R03DX03,581798
93626,G04BD13,1797543
93627,A03AA01,418489
93628,A03AC02,2039333
93629,R05CA07,2039230
93630,M03AC02,306429
93631,N06AA15,1383256
93632,D08AA02,58538
93633,C04AX30,1383036
93634,D08AX53,13616
93635,J04AA02,674917
93636,P03BX04,1152052
93637,R05DA12,1606408
93638,N05AB08,608817
93639,A03AB12,469580
93640,N06AA08,866306
93641,V09IX08,2039235
93642,G04BD01,1383245
93643,A03AA30,1046943
93644,C02CA03,488012
93645,R05CA09,1383430
93646,G03GA05,675667
93647,R01AA02,150688
93648,J01FA11,621723
93649,N05CA20,1309770
93650,G01AA11,1489350
93651,A03AX30,2039334
93652,B02BC03,2039254
93653,B02BC08,2039378
93654,C10AD04,2039258
93655,J05AD02,81347
93656,R06AC01,10661
93657,R06AB56,675238
93658,R03CC07,624172
93659,C01CA22,675202
93660,R06AX04,30096
93661,A03AX06,2039272
93662,J01CE09,1051276
93663,C02CC04,282577
93664,N05AB07,147927
93665,R03CC05,1013780
93666,S01GX05,675217
93667,S01EB10,30435
93668,J01DD05,675175
93669,C01BA08,2096433
93670,G01AA08,624269
93671,C04AX21,1043745
93672,S01JA02,1536282
93673,A03AB53,675237
93674,A08AA04,421350
93675,L04AA59,2197742
93676,L01EL02,2039319
93677,N07XX11,454365
93678,L01EX21,1832976
93679,L04AA45,1763569
93680,H01CC03,682106
93681,L01EE02,1420377
93682,N02CD06,1439217
93683,L01EB04,1817518
93684,S01EE06,1540484
93685,L01EJ03,1344709
93686,L04AA42,1525737
93687,L02BB05,1672700
93688,C03DA05,1442757
93689,S01LA05,1121853
93690,L04AA28,1121861
93691,L01FX07,1121863
93692,L01FX09,1121912
93693,J06BD02,1121913
93694,L04AA53,1121950
93695,L04AA15,675480
93696,L04AB01,675371
93697,A16AB23,2464760
93698,J05AX17,1097714
93699,N02BB52,2197674
93700,S01XA29,2464928
93701,C01CA01,139072
93702,B05XA14,1592385
93703,N05AB06,1325
93704,L04AA36,1380307
93705,L04AC01,675587
93706,L04AC05,675786
93707,L01FX01,1381221
93708,L01FE02,675778
93709,J06BC01,1381447
93710,L04AB06,675784
93711,R03DX05,675485
93712,C09AA12,598323
93713,C03XA02,581850
93714,J01CA08,1062842
93715,B06AC03,675788
93716,N02AE01,446784
93717,A06AX04,1763646
93718,S01AD09,365284
93719,G03BA03,364520
93720,G04CA02,61181
93721,R06AE55,469632
93722,G04BD09,1228747
93723,H01CB02,511465
93724,L01EG01,675133
93725,S03AA07,241
93726,N02CC07,250328
93727,L04AX07,1379603
93728,D10AF07,371561
93729,C01BD07,308422
93730,H01BB02,392195
93731,B01AC23,50440
93732,C07AA07,5528
93733,P03AC04,421902
93734,C02KD01,3683
93735,N06AX22,8209
93736,V10BX02,1369669
93737,D09AA10,8193
93738,A01AD05,1280
93739,N06BC01,16485
93740,L02BX02,237139
93741,J05AJ01,422253
93742,N05AD01,3859
93743,D11AX10,33679
93744,N07XX14,60371
93745,N05AD06,34949
93746,C07AB04,27347
93747,C05AD03,16735
93748,N01BA05,16735
93749,R02AD01,16735
93750,A11HA01,175447
93751,N05CD05,27419
93752,P03AX06,35486
93753,C01AA04,419508
93754,V03AB16,13618
93755,J01DB05,485902
93756,N05BA08,16960
93757,J01DD15,84624
93758,A06AB08,1078532
93759,N01AX11,674633
93760,D05AX05,495572
93761,A06AD19,2197351
93762,N05AL07,4671
93763,G01AD01,674510
93764,A10BH03,1376015
93765,L01AA06,119640
93766,N03AX14,252155
93767,V03AB34,261343
93768,J05AX10,519284
93769,N02AA02,1380180
93770,N03AE01,2465
93771,L01AX04,5772
93772,A02BC03,5975
93773,A07AA09,70140
93774,J01XA01,70140
93775,R05CA13,484235
93776,R03BB54,1927030
93777,L02BX01,237298
93778,J01MA23,1377907
93779,N02BG10,2096384
93780,S01AA07,312304
93781,A08AA01,453532
93782,A11HA05,65798
93783,D06BA04,204115
93784,V09IX06,674695
93785,D07AB02,515027
93786,A12CD02,1248730
93787,D05AX04,1377881
93788,A07AA07,8873
93789,B01AE05,478003
93790,L01XK02,624225
93791,G01AX16,240864
93792,C05AE02,556
93793,C08CA09,453548
93794,D07AC21,674859
93795,N03AF01,15086
93796,G04BA01,674890
93797,D07AD01,641189
93798,M02AA08,151923
93799,D10AE51,674321
93800,R01AD03,365281
93801,S02BA06,365281
93802,S03BA01,365281
93803,M02AA18,10531
93804,A03FA09,93995
93805,J05AE02,17170
93806,P02CF01,674584
93807,A02AA04,674669
93808,L03AA14,2464661
93809,C04AE01,1510461
93810,C01BG01,139866
93811,G01AF01,27912
93812,G02CB04,1449134
93813,C09CA08,674643
93814,M04AA03,647206
93815,M01CB01,113247
93816,B01AC10,1140314
93817,M01AX25,1381188
93818,B05CB04,304381
93819,C07AG02,36662
93820,C03AA04,62615
93821,C10AB02,57488
93822,N05BA02,2431
93823,N05BA56,16959
93824,L01BB07,675063
93825,L01AD05,561038
93826,V08AA01,675171
93827,G03XC03,162444
93828,B01AC11,7494
93829,C10AD02,16656
93830,N05AF03,80209
93831,G04BD06,618127
93832,R02AX02,11674
93833,A05AX02,10550
93834,D07AC18,674337
93835,S01BC09,293341
93836,H03BA02,421208
93837,D07AC17,401141
93838,R01AD08,401141
93839,G01AF21,222633
93840,P01AB02,222633
93841,R01AD09,187696
93842,G03CA01,31241
93843,C10AA02,9495
93844,A10BK01,441579
93845,H01BA04,1407411
93846,L03AA13,675363
93847,G03GA07,675530
93848,A01AD08,675377
93849,L01XX29,675367
93850,A16AB02,675396
93851,J01CA17,712275
93852,A10AB06,675589
93853,B01AD10,1381331
93854,B01AB06,1381470
93855,A07AA13,398458
93856,J04AB03,398458
93857,L01BB02,674702
93858,A10BB09,346895
93859,A14AA07,149457
93860,G03XX01,149457
93861,S01AD02,169321
93862,M02AA12,51056
93863,M03BX04,611591
93864,B05CB01,674525
93865,B05XA03,674525
93866,B03BA03,1376007
93867,J04AB04,397074
93868,L01CB01,68607
93869,B01AB02,1380840
93870,H01AB01,675607
93871,S01BA05,381691
93872,G03DB02,675090
93873,L04AX04,63649
93874,L04AC03,675577
93875,A16AB05,675399
93876,B01AE02,675435
93877,G01AX11,675675
93878,L01CX01,493099
93879,M05BA05,299299
93880,A06AD11,76538
93881,D09AA06,64200
93882,L01CE01,7501
93883,J01DD12,508755
93884,C05AD05,16581
93885,C08DB01,1278
93886,V03AN02,694221
93887,A11CC05,125294
93888,C10AX11,1449347
93889,V09IX02,1038730
93890,C02AA04,1941483
93891,V04CJ01,675540
93892,D01AC60,16973
93893,J01CA10,558295
93894,G01AA05,27340
93895,R06AE07,111185
93896,L02BA01,6968
93897,M02AA05,9913
93898,S01BC10,119162
93899,A11HA08,1380372
93900,A16AA06,160056
93901,N05CA19,2166
93902,N06AX16,27278
93903,B05CA02,48849
93904,D08AC52,48849
93905,A10BH01,363589
93906,L01EX03,489525
93907,D04AX01,1051118
93908,N06AA12,1051118
93909,C02CA04,33373
93910,S01XA08,20881
93911,B05XA08,304383
93912,A07EA07,674451
93913,J01DC03,180228
93914,S01HA03,32027
93915,N03AA02,2217
93916,J01CA05,454373
93917,B01AA03,394165
93918,G04BX14,1383340
93919,A10BA01,282509
93920,R03AC15,624233
93921,S01GA01,42468
93922,N06AX05,26401
93923,A02BC04,222203
93924,A03AD01,21716
93925,R01BA02,454076
93926,S01HA07,6723
93927,A01AD01,28976
93928,V09DB05,675452
93929,R05CB13,675570
93930,J05AX06,39781
93931,N01AA01,17033
93932,H02AB12,674568
93933,S01BA13,674568
93934,S01AB02,2484
93935,L01XX59,2197779
93936,C01CA03,372912
93937,A10BB01,5582
93938,N02AC52,27576
93939,P01BB01,320522
93940,P01BB51,320522
93941,R03CB51,1994
93942,A07AA51,2197622
93943,S03AA01,2197622
93944,P02CC02,700190
93945,S01GX01,7725
93946,S01GX51,7725
93947,C01CA10,11775
93948,N02CA51,558566
93949,A08AA11,301194
93950,A04AD14,2039302
93951,A03AB07,675215
93952,P01AX05,2355
93953,M01AC56,20496
93954,N04BD01,96021
93955,C10AB11,675696
93956,R06AE09,675142
93957,J01XE51,16592
93958,L01XX03,386327
93959,C05AA04,27370
93960,S03BA02,27370
93961,L01AX02,453722
93962,R03AC11,641256
93963,J02AC01,13758
93964,V04CX10,2335383
93965,M09AX10,2335499
93966,A16AX16,2335731
93967,A16AX18,2335750
93968,A16AB19,2335773
93969,A07BC05,2336077
93970,R01AC04,258709
93971,R01BA03,219334
93972,S01FB01,219334
93973,L02BA03,304798
93974,M01CC01,369179
93975,A10BX02,248669
93976,P03AA54,94571
93977,J02AC04,334337
93978,V09FX01,1369650
93979,V04CA01,46726
93980,N06BA01,543
93981,G01AF17,242303
93982,N03AG04,141484
93983,J04AB02,365189
93984,D05BB02,169652
93985,A12CC10,674523
93986,N07AA01,14126
93987,D03AX03,674930
93988,S01AA13,372428
93989,S01EE03,674914
93990,A11HA07,688685
93991,N06AX23,161281
93992,R03CC13,74690
93993,J01MA16,1712
93994,H03AA04,60268
93995,P01AX06,378315
93996,L01XA01,8633
93997,A07AA03,674607
93998,A06AD18,513323
93999,M05BA04,70674
94000,A01AC03,374052
94001,R01AD60,374052
94002,A01AA51,426045
94003,A12CD01,426045
94004,N06AF04,2197714
94005,N07AX03,279727
94006,M01AB05,29890
94007,J05AE01,17169
94008,G04CA04,33307
94009,A06AG01,136282
94010,R03BA04,27152
94011,S01BA06,27152
94012,B01AB04,675574
94013,C09CA01,408842
94014,C01CA04,4584
94015,R05DA09,77456
94016,L03AA02,675434
94017,A04AA01,3183
94018,L01XX05,4730
94019,L02AB02,34608
94020,V03AE10,1763554
94021,A03AX05,936833
94022,B01AC04,598402
94023,J01XA02,2335137
94024,B05XB02,2039337
94025,V03AB37,1926845
94026,B03AA10,2039276
94027,V03AF06,2039231
94028,H01AC07,2039261
94029,C10AX08,2039323
94030,L01ED05,1757351
94031,A16AB18,2039353
94032,V04CD04,1380448
94033,M03BX55,1086104
94034,J05AX09,675138
94035,C03CA02,139281
94036,A08AA56,351701
94037,R01AA03,351701
94038,A14AA09,1078594
94039,C09XA02,480746
94040,R01AA06,245084
94041,R01AB03,245084
94042,S01GA02,245084
94043,A07DA52,6005
94044,N06AA05,316208
94045,L04AA39,2197848
94046,L04AA43,2197857
94047,L01XX62,2197829
94048,D06AX14,2197918
94049,A10BK05,1335827
94050,D01BA03,199711
94051,L01EL03,2146132
94052,J02AX07,2335484
94053,C01EB24,2335488
94054,N02CD05,2096371
94055,L01XK04,1626751
94056,L01XL02,1380993
94057,L03AB12,1380108
94058,B03XA04,1380132
94059,B05CA01,114108
94060,J06BB01,1381025
94061,S01EX07,1844006
94062,V09IX01,1038728
94063,L01FF08,2832649
94064,V09GX05,675140
94065,D02BA02,1672475
94066,M01AA03,2197547
94067,C03AA05,453832
94068,A12AA10,699417
94069,M03AC07,699450
94070,V08CA07,674411
94071,N05CE01,151300
94072,D08AE01,8167
94073,A10AD02,675451
94074,V09AB01,674311
94075,S01EB07,119717
94076,C02KA01,675438
94077,A16AX05,1674277
94078,A12BA02,2197693
94079,V09CA02,674748
94080,N05AA05,16584
94081,A10AC03,675594
94082,H02AB05,674293
94083,V09GX04,674678
94084,B05XA12,674630
94085,R03DA01,581819
94086,L01EF02,2039237
94087,D08AK01,2039201
94088,L03AX19,1540514
94089,N05CX02,22572
94090,M05BX01,273921
94091,J01ED03,516057
94092,J01DE03,712632
94093,S01GA06,44648
94094,R05DB03,898773
94095,R03DX06,111798
94096,C01AB51,421211
94097,N07CA04,1216376
94098,C09AA08,453655
94099,C01CA16,123375
94100,C01EB05,1376384
94101,D04AB02,147956
94102,J01DB06,1379906
94103,J01XX06,458901
94104,N05AG03,66843
94105,B01AC02,418428
94106,C01CE01,11066
94107,C04AX01,904871
94108,L03AX04,675668
94109,C07AA17,255377
94110,P02CA06,51961
94111,M01AE04,255534
94112,N01BB07,6883
94113,R05CB11,1379801
94114,N01AH05,675298
94115,N02BB05,837060
94116,D08AJ08,368083
94117,N05BA25,1122109
94118,M01AE08,314827
94119,A07AB04,908741
94120,C01BB04,684872
94121,C01BG07,139895
94122,N05CA21,2416
94123,D01AC21,1379717
94124,J01CA14,1248695
94125,L01CC01,138150
